"day","Seller 1","Seller 2","Seller 3","Seller 4","Seller 5","Seller 6"
230,779,79,130,49,82,173
231,24,27,56,341,113,24
232,94,377,94,98,112,17
233,87,40,83,44,72,35
234,413,388,471,100,201,103
235,40,40,109,213,73,88
236,157,91,54,548,31,325
237,477,7,298,164,444,114
238,78,79,30,40,115,46
239,52,101,164,814,122,62
240,86,17,310,108,143,17
241,158,76,34,370,47,400
242,39,72,134,331,278,21
243,442,18,240,15,208,246
244,100,228,279,453,38,296
245,6,32,406,90,198,333
246,36,81,585,46,116,119
247,415,168,120,107,341,46
248,40,61,45,107,117,248
249,91,198,49,102,197,117
250,104,112,189,87,575,50
251,22,393,23,399,912,118
252,157,54,158,258,50,213
253,147,34,34,136,133,109
254,561,139,42,58,38,201
255,259,83,137,314,242,92
256,107,76,58,188,203,183
257,92,157,46,68,84,61
258,174,156,54,63,57,44
259,44,101,368,79,1599,57
260,110,179,28,86,147,360
261,138,200,110,143,202,74
262,166,215,65,227,63,67
263,35,243,1530,123,679,204
264,384,329,86,21,508,76
265,190,88,534,139,168,1019
266,1006,66,221,277,164,174
267,17,32,23,30,352,493
268,58,80,160,17,116,164
269,20,42,189,207,129,20
270,67,146,102,70,23,320
271,133,83,16,160,237,169
272,479,59,790,80,2511,38
273,66,40,84,497,206,168
274,33,105,27,303,43,247
275,75,57,315,182,348,43
276,177,31,79,216,272,30
277,118,27,125,241,216,203
278,336,275,48,284,164,49
279,75,53,19,42,272,203
280,21,49,85,433,93,256
281,240,76,199,27,30,218
282,35,58,98,13,265,120
283,176,66,102,84,194,29
284,160,74,122,179,443,139
285,140,57,144,144,44,113
286,489,36,78,172,32,46
287,82,193,75,110,28,85
288,29,90,50,57,329,37
289,106,26,28,114,433,120
290,80,210,26,530,71,16
291,179,20,48,77,130,75
292,450,69,50,158,36,152
293,18,76,69,158,358,20
294,82,42,32,310,29,47
295,106,130,44,36,173,68
296,165,24,397,71,305,277
297,52,405,140,130,141,666
298,143,140,127,68,178,91
299,142,478,97,118,79,35
300,98,181,42,79,77,104
